$ date -R
Mon, 10 Oct 2022 08:42:49 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at ffb39098bf87 Merge tag 'linux-kselftest-kunit-6.1-rc1' of git://git.kernel.org/pub/scm/linux/kernel/git/shuah/linux-kselftest
Merging origin/master (4899a36f91a9 Merge tag 'powerpc-6.1-1' of git://git.kernel.org/pub/scm/linux/kernel/git/powerpc/linux)
$ git merge -m Merge branch 'master' of git://git.kernel.org/pub/scm/linux/kernel/git/torvalds/linux.git origin/master
Updating ffb39098bf87..4899a36f91a9
Fast-forward (no commit created; -m option ignored)
 .mailmap                                           |    1 +
 .../devicetree/bindings/clock/qcom,gcc-sc7180.yaml |   25 +-
 .../devicetree/bindings/clock/qcom,gcc-sc7280.yaml |   21 +-
 .../bindings/clock/qcom,gcc-sc8180x.yaml           |   25 +-
 .../bindings/clock/qcom,gcc-sc8280xp.yaml          |   25 +-
 .../devicetree/bindings/clock/qcom,gcc-sdm845.yaml |   84 +-
 .../devicetree/bindings/clock/qcom,gcc-sdx55.yaml  |   21 +-
 .../devicetree/bindings/clock/qcom,gcc-sdx65.yaml  |   21 +-
 .../devicetree/bindings/clock/qcom,gcc-sm6115.yaml |   25 +-
 .../devicetree/bindings/clock/qcom,gcc-sm6125.yaml |   25 +-
 .../devicetree/bindings/clock/qcom,gcc-sm6350.yaml |   25 +-
 .../devicetree/bindings/clock/qcom,gcc-sm8150.yaml |   25 +-
 .../devicetree/bindings/clock/qcom,gcc-sm8250.yaml |   25 +-
 .../devicetree/bindings/clock/qcom,gcc-sm8350.yaml |   21 +-
 .../devicetree/bindings/clock/qcom,gcc-sm8450.yaml |   21 +-
 .../devicetree/bindings/clock/qcom,gpucc.yaml      |    2 +
 .../devicetree/bindings/clock/qcom,mmcc.yaml       |  209 +-
 .../bindings/clock/qcom,msm8996-apcc.yaml          |   15 +-
 .../devicetree/bindings/clock/qcom,rpmcc.yaml      |    2 +
 .../devicetree/bindings/clock/qcom,rpmhcc.yaml     |    1 +
 .../bindings/clock/qcom,sm6115-dispcc.yaml         |   70 +
 .../devicetree/bindings/clock/qcom,sm6375-gcc.yaml |   52 +
 .../bindings/clock/qcom,sm8450-dispcc.yaml         |   98 +
 .../clock/renesas,rcar-usb2-clock-sel.yaml         |    2 -
 .../bindings/clock/renesas,rzg2l-cpg.yaml          |    2 +-
 .../bindings/clock/renesas,versaclock7.yaml        |   64 +
 .../bindings/clock/rockchip,px30-cru.yaml          |    2 +-
 .../bindings/clock/rockchip,rk3036-cru.yaml        |    2 +-
 .../bindings/clock/rockchip,rk3128-cru.txt         |   58 -
 .../bindings/clock/rockchip,rk3128-cru.yaml        |   76 +
 .../bindings/clock/rockchip,rk3228-cru.yaml        |    2 +-
 .../bindings/clock/rockchip,rk3288-cru.yaml        |    2 +-
 .../bindings/clock/rockchip,rk3308-cru.yaml        |    2 +-
 .../bindings/clock/rockchip,rk3368-cru.yaml        |    2 +-
 .../bindings/clock/rockchip,rk3399-cru.yaml        |    2 +-
 .../bindings/clock/rockchip,rv1108-cru.yaml        |    2 +-
 .../bindings/clock/rockchip,rv1126-cru.yaml        |   62 +
 .../devicetree/bindings/clock/samsung,s2mps11.yaml |    1 -
 .../devicetree/bindings/clock/ti/gate.txt          |    2 +-
 .../devicetree/bindings/clock/ti/interface.txt     |    2 +-
 .../bindings/clock/xlnx,clocking-wizard.yaml       |   77 +
 .../bindings/counter/ti,am62-ecap-capture.yaml     |   61 +
 .../devicetree/bindings/dma/apple,admac.yaml       |    7 +
 .../devicetree/bindings/dma/arm,pl330.yaml         |    6 +
 .../devicetree/bindings/dma/mediatek,uart-dma.yaml |    1 +
 .../devicetree/bindings/dma/qcom,adm.yaml          |   99 +
 .../devicetree/bindings/dma/qcom,bam-dma.yaml      |    8 +-
 .../devicetree/bindings/dma/qcom,gpi.yaml          |    1 +
 Documentation/devicetree/bindings/dma/qcom_adm.txt |   61 -
 .../devicetree/bindings/dma/renesas,rcar-dmac.yaml |    1 +
 .../devicetree/bindings/dma/ti-dma-crossbar.txt    |    2 +-
 .../devicetree/bindings/firmware/fsl,scu.yaml      |    5 +
 .../bindings/fpga/microchip,mpf-spi-fpga-mgr.yaml  |    7 +-
 .../bindings/gpio/fairchild,74hc595.yaml           |    7 +-
 .../bindings/gpio/fsl,imx8qxp-sc-gpio.yaml         |   39 +
 .../devicetree/bindings/gpio/gpio-pca95xx.yaml     |   99 +-
 .../devicetree/bindings/gpio/gpio-stmpe.txt        |    3 +-
 .../devicetree/bindings/gpio/gpio-xilinx.txt       |   48 -
 .../bindings/gpio/microchip,mpfs-gpio.yaml         |   18 +
 .../bindings/gpio/renesas,rcar-gpio.yaml           |    1 +
 .../devicetree/bindings/gpio/xlnx,gpio-xilinx.yaml |  154 +
 .../devicetree/bindings/hwmon/ibm,occ-hwmon.yaml   |   39 +
 .../bindings/iio/accel/adi,adis16201.yaml          |    7 +-
 .../bindings/iio/accel/adi,adis16240.yaml          |    7 +-
 .../devicetree/bindings/iio/accel/adi,adxl313.yaml |   17 +-
 .../devicetree/bindings/iio/accel/adi,adxl345.yaml |    7 +-
 .../devicetree/bindings/iio/accel/adi,adxl355.yaml |    7 +-
 .../devicetree/bindings/iio/accel/adi,adxl367.yaml |    7 +-
 .../devicetree/bindings/iio/accel/adi,adxl372.yaml |    7 +-
 .../bindings/iio/accel/bosch,bma220.yaml           |    7 +-
 .../bindings/iio/accel/bosch,bma255.yaml           |    5 +-
 .../bindings/iio/accel/bosch,bmi088.yaml           |    7 +-
 .../devicetree/bindings/iio/accel/fsl,mma7455.yaml |    7 +-
 .../bindings/iio/accel/kionix,kxsd9.yaml           |    7 +-
 .../bindings/iio/accel/memsensing,msa311.yaml      |   53 +
 .../bindings/iio/accel/murata,sca3300.yaml         |    5 +-
 .../bindings/iio/accel/nxp,fxls8962af.yaml         |    7 +-
 .../devicetree/bindings/iio/adc/adi,ad7124.yaml    |    7 +-
 .../devicetree/bindings/iio/adc/adi,ad7192.yaml    |    7 +-
 .../devicetree/bindings/iio/adc/adi,ad7280a.yaml   |    7 +-
 .../devicetree/bindings/iio/adc/adi,ad7292.yaml    |    7 +-
 .../devicetree/bindings/iio/adc/adi,ad7298.yaml    |    6 +-
 .../devicetree/bindings/iio/adc/adi,ad7476.yaml    |    8 +-
 .../devicetree/bindings/iio/adc/adi,ad7606.yaml    |    7 +-
 .../devicetree/bindings/iio/adc/adi,ad7768-1.yaml  |    7 +-
 .../devicetree/bindings/iio/adc/adi,ad7923.yaml    |   12 +-
 .../devicetree/bindings/iio/adc/adi,ad7949.yaml    |    7 +-
 .../devicetree/bindings/iio/adc/holt,hi8435.yaml   |    7 +-
 .../devicetree/bindings/iio/adc/lltc,ltc2496.yaml  |    8 +-
 .../devicetree/bindings/iio/adc/lltc,ltc2497.yaml  |    8 +-
 .../devicetree/bindings/iio/adc/maxim,max1027.yaml |    5 +-
 .../bindings/iio/adc/maxim,max11100.yaml           |    7 +-
 .../devicetree/bindings/iio/adc/maxim,max1118.yaml |   26 +-
 .../bindings/iio/adc/maxim,max11205.yaml           |   69 +
 .../devicetree/bindings/iio/adc/maxim,max1241.yaml |    7 +-
 .../bindings/iio/adc/microchip,mcp3201.yaml        |    6 +-
 .../bindings/iio/adc/microchip,mcp3911.yaml        |   12 +-
 .../bindings/iio/adc/qcom,spmi-vadc.yaml           |    1 +
 .../bindings/iio/adc/richtek,rtq6056.yaml          |   56 +
 .../bindings/iio/adc/st,stm32-dfsdm-adc.yaml       |    2 +
 .../devicetree/bindings/iio/adc/st,stmpe-adc.yaml  |    3 +-
 .../devicetree/bindings/iio/adc/ti,adc0832.yaml    |    7 +-
 .../devicetree/bindings/iio/adc/ti,adc084s021.yaml |    7 +-
 .../devicetree/bindings/iio/adc/ti,adc108s102.yaml |    6 +-
 .../devicetree/bindings/iio/adc/ti,adc12138.yaml   |    7 +-
 .../devicetree/bindings/iio/adc/ti,adc128s052.yaml |    7 +-
 .../devicetree/bindings/iio/adc/ti,adc161s626.yaml |    7 +-
 .../devicetree/bindings/iio/adc/ti,ads1015.yaml    |    1 +
 .../devicetree/bindings/iio/adc/ti,ads124s08.yaml  |    7 +-
 .../devicetree/bindings/iio/adc/ti,ads131e08.yaml  |    9 +-
 .../devicetree/bindings/iio/adc/ti,ads8344.yaml    |    7 +-
 .../devicetree/bindings/iio/adc/ti,ads8688.yaml    |    7 +-
 .../devicetree/bindings/iio/adc/ti,am3359-adc.yaml |   11 +-
 .../devicetree/bindings/iio/adc/ti,tlc4541.yaml    |    7 +-
 .../devicetree/bindings/iio/adc/ti,tsc2046.yaml    |    8 +-
 .../bindings/iio/adc/xlnx,zynqmp-ams.yaml          |    1 +
 .../bindings/iio/addac/adi,ad74413r.yaml           |    1 +
 .../bindings/iio/amplifiers/adi,ada4250.yaml       |    7 +-
 .../devicetree/bindings/iio/dac/adi,ad3552r.yaml   |    1 +
 .../devicetree/bindings/iio/dac/adi,ad5064.yaml    |    7 +-
 .../devicetree/bindings/iio/dac/adi,ad5360.yaml    |    7 +-
 .../devicetree/bindings/iio/dac/adi,ad5380.yaml    |    9 +-
 .../devicetree/bindings/iio/dac/adi,ad5421.yaml    |    7 +-
 .../devicetree/bindings/iio/dac/adi,ad5449.yaml    |    7 +-
 .../devicetree/bindings/iio/dac/adi,ad5624r.yaml   |    9 +-
 .../devicetree/bindings/iio/dac/adi,ad5686.yaml    |    9 +-
 .../devicetree/bindings/iio/dac/adi,ad5755.yaml    |    9 +-
 .../devicetree/bindings/iio/dac/adi,ad5758.yaml    |    4 +-
 .../devicetree/bindings/iio/dac/adi,ad5761.yaml    |    7 +-
 .../devicetree/bindings/iio/dac/adi,ad5764.yaml    |    7 +-
 .../devicetree/bindings/iio/dac/adi,ad5770r.yaml   |   11 +-
 .../devicetree/bindings/iio/dac/adi,ad5791.yaml    |    9 +-
 .../devicetree/bindings/iio/dac/adi,ad8801.yaml    |    7 +-
 .../devicetree/bindings/iio/dac/adi,ltc2688.yaml   |    1 +
 .../bindings/iio/dac/microchip,mcp4922.yaml        |    9 +-
 .../devicetree/bindings/iio/dac/ti,dac082s085.yaml |    9 +-
 .../devicetree/bindings/iio/dac/ti,dac7311.yaml    |    7 +-
 .../devicetree/bindings/iio/dac/ti,dac7612.yaml    |    7 +-
 .../devicetree/bindings/iio/frequency/adf4371.yaml |    7 +-
 .../devicetree/bindings/iio/health/ti,afe4403.yaml |    9 +-
 .../devicetree/bindings/iio/imu/adi,adis16460.yaml |    7 +-
 .../devicetree/bindings/iio/imu/adi,adis16480.yaml |    9 +-
 .../devicetree/bindings/iio/imu/bosch,bmi160.yaml  |    7 +-
 .../devicetree/bindings/iio/imu/bosch,bno055.yaml  |   59 +
 .../bindings/iio/imu/invensense,icm42600.yaml      |    6 +-
 .../bindings/iio/imu/invensense,mpu6050.yaml       |    5 +-
 .../devicetree/bindings/iio/imu/nxp,fxos8700.yaml  |    7 +-
 .../devicetree/bindings/iio/imu/st,lsm6dsx.yaml    |   12 +-
 .../bindings/iio/light/liteon,ltrf216a.yaml        |   49 +
 .../iio/potentiometer/microchip,mcp41010.yaml      |    9 +-
 .../iio/potentiometer/microchip,mcp4131.yaml       |    9 +-
 .../bindings/iio/pressure/asc,dlhl60d.yaml         |    2 +-
 .../devicetree/bindings/iio/pressure/bmp085.yaml   |    4 +-
 .../bindings/iio/samsung,sensorhub-rinato.yaml     |    9 +-
 .../devicetree/bindings/iio/st,st-sensors.yaml     |    2 +
 .../bindings/iio/temperature/maxim,max31855k.yaml  |    4 +-
 .../bindings/iio/temperature/maxim,max31856.yaml   |    6 +-
 .../bindings/iio/temperature/maxim,max31865.yaml   |    6 +-
 .../bindings/iio/temperature/melexis,mlx90632.yaml |    4 +
 .../bindings/mailbox/microchip,mpfs-mailbox.yaml   |   15 +-
 .../bindings/mailbox/qcom,apcs-kpss-global.yaml    |   63 +-
 .../bindings/media/mediatek,mdp3-rdma.yaml         |   95 +
 .../bindings/media/mediatek,mdp3-rsz.yaml          |   77 +
 .../bindings/media/mediatek,mdp3-wrot.yaml         |   80 +
 .../bindings/media/mediatek,vcodec-encoder.yaml    |    1 +
 .../media/mediatek,vcodec-subdev-decoder.yaml      |    1 +
 .../devicetree/bindings/media/nxp,dw100.yaml       |   69 +
 .../devicetree/bindings/media/renesas,vsp1.yaml    |   53 +-
 .../bindings/mfd/allwinner,sun6i-a31-prcm.yaml     |   40 +
 .../bindings/mfd/allwinner,sun8i-a23-prcm.yaml     |   10 +
 .../bindings/mfd/aspeed,ast2x00-scu.yaml           |  110 +
 .../devicetree/bindings/mfd/aspeed-scu.txt         |   48 -
 .../devicetree/bindings/mfd/atmel-usart.txt        |   98 -
 .../devicetree/bindings/mfd/cirrus,lochnagar.yaml  |    7 +-
 .../devicetree/bindings/mfd/dlg,da9063.yaml        |    7 +-
 .../devicetree/bindings/mfd/gateworks-gsc.yaml     |    5 +-
 .../devicetree/bindings/mfd/maxim,max14577.yaml    |    1 +
 .../devicetree/bindings/mfd/maxim,max77843.yaml    |    1 +
 .../devicetree/bindings/mfd/mediatek,mt6370.yaml   |  280 ++
 .../bindings/mfd/mediatek,mt8195-scpsys.yaml       |   68 +
 .../devicetree/bindings/mfd/qcom,spmi-pmic.yaml    |  114 +-
 .../devicetree/bindings/mfd/qcom,tcsr.yaml         |   46 +-
 .../devicetree/bindings/mfd/richtek,rt5120.yaml    |  178 +
 .../devicetree/bindings/mfd/rockchip,rk817.yaml    |   52 +
 .../devicetree/bindings/mfd/silergy,sy7636a.yaml   |    1 +
 .../bindings/mfd/sprd,ums512-glbreg.yaml           |   71 +
 .../devicetree/bindings/mfd/st,stm32-lptimer.yaml  |    4 +
 .../devicetree/bindings/mfd/st,stm32-timers.yaml   |    3 +
 .../devicetree/bindings/mfd/st,stmfx.yaml          |    1 +
 .../devicetree/bindings/mfd/stericsson,ab8500.yaml |   22 +
 Documentation/devicetree/bindings/mfd/syscon.yaml  |   17 +-
 .../bindings/mfd/ti,j721e-system-controller.yaml   |    6 +
 .../devicetree/bindings/mfd/ti,tps65086.yaml       |    1 +
 .../devicetree/bindings/mfd/x-powers,axp152.yaml   |    4 +
 .../devicetree/bindings/mtd/amlogic,meson-nand.txt |   60 -
 .../bindings/mtd/amlogic,meson-nand.yaml           |   93 +
 ...{intel,lgm-nand.yaml => intel,lgm-ebunand.yaml} |    8 +-
 .../devicetree/bindings/mtd/partitions/u-boot.yaml |   49 +
 .../devicetree/bindings/nvmem/mediatek,efuse.yaml  |    1 +
 .../bindings/nvmem/microchip,lan9662-otpc.yaml     |   45 +
 .../devicetree/bindings/nvmem/qcom,qfprom.yaml     |    3 +
 .../bindings/phy/brcm,cygnus-pcie-phy.yaml         |    1 +
 .../devicetree/bindings/phy/cdns,dphy-rx.yaml      |    2 +-
 .../devicetree/bindings/phy/cdns,dphy.yaml         |    2 +-
 .../devicetree/bindings/phy/mediatek,tphy.yaml     |   11 +
 .../bindings/phy/mscc,vsc7514-serdes.yaml          |   56 +
 .../devicetree/bindings/phy/mxs-usb-phy.txt        |    4 +-
 .../devicetree/bindings/phy/phy-ocelot-serdes.txt  |   43 -
 .../bindings/phy/phy-rockchip-inno-usb2.yaml       |    1 +
 .../devicetree/bindings/phy/phy-stm32-usbphyc.yaml |    2 +
 .../devicetree/bindings/phy/qcom,edp-phy.yaml      |    2 +
 .../bindings/phy/qcom,msm8996-qmp-pcie-phy.yaml    |  189 +
 .../devicetree/bindings/phy/qcom,qmp-pcie-phy.yaml |  296 ++
 .../devicetree/bindings/phy/qcom,qmp-phy.yaml      |  502 ---
 .../devicetree/bindings/phy/qcom,qmp-ufs-phy.yaml  |  240 ++
 .../devicetree/bindings/phy/qcom,qmp-usb-phy.yaml  |  401 ++
 .../bindings/phy/qcom,qmp-usb3-dp-phy.yaml         |   25 +-
 .../devicetree/bindings/phy/qcom,qusb2-phy.yaml    |    1 +
 .../bindings/phy/qcom,usb-snps-femto-v2.yaml       |   89 +
 .../devicetree/bindings/phy/rcar-gen2-phy.txt      |  112 -
 .../bindings/phy/renesas,rcar-gen2-usb-phy.yaml    |  123 +
 .../bindings/phy/rockchip,pcie3-phy.yaml           |   80 +
 .../bindings/phy/rockchip,px30-dsi-dphy.yaml       |    1 +
 .../bindings/phy/rockchip-inno-csi-dphy.yaml       |    1 +
 .../devicetree/bindings/phy/samsung,ufs-phy.yaml   |   47 +-
 .../bindings/phy/sunplus,sp7021-usb2-phy.yaml      |   73 +
 .../devicetree/bindings/phy/ti,phy-gmii-sel.yaml   |   27 +-
 .../devicetree/bindings/phy/ti,phy-j721e-wiz.yaml  |   27 +-
 .../bindings/power/mediatek,power-controller.yaml  |    2 +-
 .../devicetree/bindings/power/reset/qcom,pon.yaml  |   50 +-
 .../power/supply/mediatek,mt6370-charger.yaml      |   96 +
 .../devicetree/bindings/pwm/mediatek,pwm-disp.yaml |    1 +
 .../devicetree/bindings/pwm/pwm-rockchip.yaml      |    2 +
 .../bindings/serial/atmel,at91-usart.yaml          |  190 +
 .../devicetree/bindings/serial/mediatek,uart.yaml  |    1 +
 .../devicetree/bindings/serial/pl011.yaml          |    6 +
 .../devicetree/bindings/serial/renesas,scif.yaml   |    2 +-
 .../devicetree/bindings/serial/samsung_uart.yaml   |    4 +-
 .../bindings/serial/snps-dw-apb-uart.yaml          |    1 +
 .../bindings/soc/mediatek/mediatek,ccorr.yaml      |   68 +
 .../bindings/soc/mediatek/mediatek,wdma.yaml       |   81 +
 .../devicetree/bindings/usb/analogix,anx7411.yaml  |    2 +
 .../devicetree/bindings/usb/aspeed,usb-vhub.yaml   |    2 +
 Documentation/devicetree/bindings/usb/dwc2.yaml    |    1 +
 .../devicetree/bindings/usb/faraday,fotg210.txt    |   35 -
 .../devicetree/bindings/usb/faraday,fotg210.yaml   |   77 +
 .../bindings/usb/mediatek,mt6370-tcpc.yaml         |   36 +
 .../devicetree/bindings/usb/npcm7xx-usb.txt        |    4 +-
 .../devicetree/bindings/usb/qcom,dwc3.yaml         |    6 +-
 .../devicetree/bindings/usb/renesas,usb3-peri.yaml |   99 +-
 .../devicetree/bindings/usb/richtek,rt1711h.yaml   |  100 +
 .../devicetree/bindings/usb/snps,dwc3.yaml         |   12 +
 .../devicetree/bindings/usb/st,stusb160x.yaml      |   12 +-
 .../devicetree/bindings/usb/willsemi,wusb3801.yaml |    1 +
 .../devicetree/bindings/vendor-prefixes.yaml       |    4 +
 Documentation/driver-api/driver-model/devres.rst   |    1 -
 .../driver-api/media/drivers/pxa_camera.rst        |    2 +-
 Documentation/filesystems/cifs/ksmbd.rst           |   42 +-
 Documentation/filesystems/porting.rst              |   11 +
 Documentation/filesystems/proc.rst                 |    4 +
 Documentation/filesystems/sysfs.rst                |    2 +-
 Documentation/filesystems/vfs.rst                  |    3 +
 Documentation/iio/bno055.rst                       |   51 +
 Documentation/iio/index.rst                        |    2 +
 Documentation/powerpc/isa-versions.rst             |   22 +
 Documentation/process/magic-number.rst             |   69 -
 Documentation/scsi/ChangeLog.lpfc                  |    2 +-
 .../trace/coresight/coresight-cpu-debug.rst        |    3 +-
 .../trace/coresight/coresight-etm4x-reference.rst  |   14 +
 Documentation/trace/hisi-ptt.rst                   |  298 ++
 Documentation/trace/index.rst                      |    1 +
 .../translations/it_IT/process/magic-number.rst    |   70 -
 .../translations/zh_CN/process/magic-number.rst    |   70 -
 .../translations/zh_TW/process/magic-number.rst    |   71 -
 Documentation/usb/usbip_protocol.rst               |   13 +-
 .../userspace-api/media/drivers/dw100.rst          |   84 +
 .../userspace-api/media/drivers/index.rst          |    1 +
 Documentation/userspace-api/media/v4l/async.rst    |    9 -
 .../userspace-api/media/v4l/dev-raw-vbi.rst        |    2 +-
 Documentation/userspace-api/media/v4l/dev-sdr.rst  |    2 +-
 .../userspace-api/media/v4l/dev-sliced-vbi.rst     |    2 +-
 .../userspace-api/media/v4l/hist-v4l2.rst          |    2 +-
 Documentation/userspace-api/media/v4l/io.rst       |    4 +-
 .../userspace-api/media/v4l/vidioc-dqevent.rst     |    5 +
 .../userspace-api/media/v4l/vidioc-querycap.rst    |    3 -
 .../userspace-api/media/videodev2.h.rst.exceptions |    1 +
 Documentation/virt/kvm/api.rst                     |  113 +-
 Documentation/virt/kvm/vcpu-requests.rst           |   28 +-
 MAINTAINERS                                        |  188 +-
 arch/alpha/include/asm/termios.h                   |   87 -
 arch/alpha/kernel/Makefile                         |    2 +-
 arch/alpha/kernel/osf_sys.c                        |   10 +-
 arch/alpha/kernel/termios.c                        |   56 +
 arch/arm/boot/dts/tegra30-apalis-v1.1.dtsi         |    2 +-
 arch/arm/boot/dts/tegra30-apalis.dtsi              |    2 +-
 arch/arm/boot/dts/tegra30-colibri.dtsi             |    2 +-
 arch/arm/configs/multi_v7_defconfig                |    6 +-
 arch/arm/configs/qcom_defconfig                    |    2 +-
 arch/arm/include/asm/efi.h                         |    3 +-
 arch/arm/kernel/efi.c                              |   79 +
 arch/arm/kernel/setup.c                            |    2 +-
 arch/arm/mach-ep93xx/core.c                        |    1 +
 arch/arm/mach-omap1/board-htcherald.c              |    9 -
 arch/arm/mach-s3c/mach-gta02.c                     |   10 +-
 arch/arm/mach-s3c/mach-h1940.c                     |   13 +-
 arch/arm/mach-s3c/mach-jive.c                      |   10 +-
 arch/arm/mach-s3c/mach-mini2440.c                  |    9 +-
 arch/arm/mach-s3c/mach-n30.c                       |   13 +-
 arch/arm/mach-s3c/mach-rx1950.c                    |   13 +-
 arch/arm/mach-s3c/mach-smdk2413.c                  |   12 +-
 arch/arm/mach-versatile/Kconfig                    |    1 -
 arch/arm/mach-versatile/integrator_ap.c            |    1 +
 arch/arm64/Kconfig                                 |    1 -
 arch/arm64/Makefile                                |    9 +-
 arch/arm64/boot/.gitignore                         |    1 +
 arch/arm64/boot/Makefile                           |    6 +
 arch/arm64/boot/dts/freescale/imx8mp.dtsi          |    4 +-
 .../boot/dts/renesas/beacon-renesom-baseboard.dtsi |    2 +-
 .../arm64/boot/dts/renesas/beacon-renesom-som.dtsi |    2 +-
 arch/arm64/configs/defconfig                       |   10 +-
 arch/arm64/include/asm/sysreg.h                    |    1 +
 arch/arm64/kernel/image-vars.h                     |   13 -
 arch/arm64/kernel/topology.c                       |   40 -
 arch/arm64/kvm/arm.c                               |    1 -
 arch/arm64/kvm/mmu.c                               |   36 +-
 arch/ia64/include/asm/termios.h                    |   58 -
 arch/ia64/include/uapi/asm/termios.h               |   51 -
 arch/loongarch/Kconfig                             |   12 +-
 arch/loongarch/Makefile                            |   18 +-
 arch/loongarch/boot/.gitignore                     |    1 +
 arch/loongarch/boot/Makefile                       |   14 +-
 arch/loongarch/include/asm/Kbuild                  |    1 -
 arch/loongarch/include/asm/bootinfo.h              |    2 +-
 arch/loongarch/include/asm/efi.h                   |   11 +-
 arch/loongarch/kernel/efi-header.S                 |   99 +
 arch/loongarch/kernel/efi.c                        |   33 +-
 arch/loongarch/kernel/env.c                        |   13 +-
 arch/loongarch/kernel/head.S                       |   22 +
 arch/loongarch/kernel/image-vars.h                 |   27 +
